Lookup,State,County,FIPS,Population,Date,Confirmed,Deaths,Date1
NorthamptonPennsylvania2020-04-30,Pennsylvania,Northampton,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",305285,4/30/20,2050,94,2020-04-30
NorthamptonVirginia2020-04-30,Virginia,Northampton,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",11710,4/30/20,64,0,2020-04-30
NorthumberlandPennsylvania2020-04-30,Pennsylvania,Northumberland,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",90843,4/30/20,93,0,2020-04-30
NorthumberlandVirginia2020-04-30,Virginia,Northumberland,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",12095,4/30/20,9,0,2020-04-30
Northwest ArcticAlaska2020-04-30,Alaska,Northwest Arctic,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",7621,4/30/20,0,0,2020-04-30
NortonKansas2020-04-30,Kansas,Norton,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",5361,4/30/20,0,0,2020-04-30
NortonVirginia2020-04-30,Virginia,Norton,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",3981,4/30/20,2,0,2020-04-30
NottowayVirginia2020-04-30,Virginia,Nottoway,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",15232,4/30/20,12,0,2020-04-30
NowataOklahoma2020-04-30,Oklahoma,Nowata,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",10076,4/30/20,21,0,2020-04-30
NoxubeeMississippi2020-04-30,Mississippi,Noxubee,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",10417,4/30/20,66,0,2020-04-30
NuckollsNebraska2020-04-30,Nebraska,Nuckolls,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",4148,4/30/20,0,0,2020-04-30
NuecesTexas2020-04-30,Texas,Nueces,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",362294,4/30/20,99,3,2020-04-30
NyeNevada2020-04-30,Nevada,Nye,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",46523,4/30/20,36,0,2020-04-30
O'BrienIowa2020-04-30,Iowa,O'Brien,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",13753,4/30/20,8,0,2020-04-30
OaklandMichigan2020-04-30,Michigan,Oakland,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",1257584,4/30/20,7267,696,2020-04-30
ObionTennessee2020-04-30,Tennessee,Obion,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",30069,4/30/20,13,1,2020-04-30
OceanNew Jersey2020-04-30,New Jersey,Ocean,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",607186,4/30/20,6375,397,2020-04-30
OceanaMichigan2020-04-30,Michigan,Oceana,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",26467,4/30/20,9,1,2020-04-30
OchiltreeTexas2020-04-30,Texas,Ochiltree,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",9836,4/30/20,25,1,2020-04-30
OconeeGeorgia2020-04-30,Georgia,Oconee,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",40280,4/30/20,64,0,2020-04-30
OconeeSouth Carolina2020-04-30,South Carolina,Oconee,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",79546,4/30/20,24,0,2020-04-30
OcontoWisconsin2020-04-30,Wisconsin,Oconto,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",37930,4/30/20,10,0,2020-04-30
OgemawMichigan2020-04-30,Michigan,Ogemaw,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",20997,4/30/20,13,0,2020-04-30
Oglala LakotaSouth Dakota2020-04-30,South Dakota,Oglala Lakota,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",14177,4/30/20,1,0,2020-04-30
OgleIllinois2020-04-30,Illinois,Ogle,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",50643,4/30/20,119,1,2020-04-30
OglethorpeGeorgia2020-04-30,Georgia,Oglethorpe,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",15259,4/30/20,48,3,2020-04-30
OhioIndiana2020-04-30,Indiana,Ohio,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",5875,4/30/20,4,0,2020-04-30
OhioKentucky2020-04-30,Kentucky,Ohio,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",23994,4/30/20,39,0,2020-04-30
OhioWest Virginia2020-04-30,West Virginia,Ohio,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",41411,4/30/20,27,1,2020-04-30
OkaloosaFlorida2020-04-30,Florida,Okaloosa,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",210738,4/30/20,154,4,2020-04-30
OkanoganWashington2020-04-30,Washington,Okanogan,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",42243,4/30/20,22,1,2020-04-30
OkeechobeeFlorida2020-04-30,Florida,Okeechobee,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",42168,4/30/20,11,0,2020-04-30
OkfuskeeOklahoma2020-04-30,Oklahoma,Okfuskee,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",11993,4/30/20,1,0,2020-04-30
OklahomaOklahoma2020-04-30,Oklahoma,Oklahoma,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",797434,4/30/20,773,31,2020-04-30
OkmulgeeOklahoma2020-04-30,Oklahoma,Okmulgee,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",38465,4/30/20,16,0,2020-04-30
OktibbehaMississippi2020-04-30,Mississippi,Oktibbeha,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",49587,4/30/20,51,3,2020-04-30
OldhamKentucky2020-04-30,Kentucky,Oldham,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",66799,4/30/20,29,0,2020-04-30
OldhamTexas2020-04-30,Texas,Oldham,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",2112,4/30/20,3,1,2020-04-30
OliverNorth Dakota2020-04-30,North Dakota,Oliver,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",1959,4/30/20,1,0,2020-04-30
OlmstedMinnesota2020-04-30,Minnesota,Olmsted,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",158293,4/30/20,265,6,2020-04-30
OneidaIdaho2020-04-30,Idaho,Oneida,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",4531,4/30/20,0,0,2020-04-30
OneidaNew York2020-04-30,New York,Oneida,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",228671,4/30/20,439,15,2020-04-30
OneidaWisconsin2020-04-30,Wisconsin,Oneida,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",35595,4/30/20,6,0,2020-04-30
OnondagaNew York2020-04-30,New York,Onondaga,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",460528,4/30/20,832,30,2020-04-30
OnslowNorth Carolina2020-04-30,North Carolina,Onslow,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",197938,4/30/20,45,1,2020-04-30
OntarioNew York2020-04-30,New York,Ontario,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",109777,4/30/20,90,9,2020-04-30
OntonagonMichigan2020-04-30,Michigan,Ontonagon,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",5720,4/30/20,0,0,2020-04-30
OrangeCalifornia2020-04-30,California,Orange,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",3175692,4/30/20,2393,45,2020-04-30
OrangeFlorida2020-04-30,Florida,Orange,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",1393452,4/30/20,1385,34,2020-04-30
OrangeIndiana2020-04-30,Indiana,Orange,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",19646,4/30/20,76,9,2020-04-30
OrangeNew York2020-04-30,New York,Orange,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",384940,4/30/20,8650,320,2020-04-30
OrangeNorth Carolina2020-04-30,North Carolina,Orange,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",148476,4/30/20,217,16,2020-04-30
OrangeTexas2020-04-30,Texas,Orange,"AbbevilleSouth Carolina2020-04-30    08125
AcadiaLouisiana2020-04-30            08125
AccomackVirginia2020-04-30           08125
AdaIdaho2020-04-30                   08125
AdairIowa2020-04-30                  08125
                                     ...  
YumaArizona2020-04-30                04027
YumaColorado2020-04-30               08125
ZapataTexas2020-04-30                08125
ZavalaTexas2020-04-30                08125
ZiebachSouth Dakota2020-04-30        08125
Name: FIPS, Length: 3255, dtype: object",83396,4/30/20,70,1,2020-04-30
