FIPS,County,State,Prediction
48405,San Augustine,Texas,3
48407,San Jacinto,Texas,0
48409,San Patricio,Texas,3
48411,San Saba,Texas,0
48413,Schleicher,Texas,0
48415,Scurry,Texas,0
48417,Shackelford,Texas,0
48419,Shelby,Texas,28
48421,Sherman,Texas,6
48423,Smith,Texas,15
48425,Somervell,Texas,0
48427,Starr,Texas,2
48429,Stephens,Texas,0
48431,Sterling,Texas,0
48433,Stonewall,Texas,0
48435,Sutton,Texas,0
48437,Swisher,Texas,1
48439,Tarrant,Texas,682
48441,Taylor,Texas,112
48443,Terrell,Texas,0
48445,Terry,Texas,2
48447,Throckmorton,Texas,0
48449,Titus,Texas,4
48451,Tom Green,Texas,15
48453,Travis,Texas,419
48455,Trinity,Texas,1
48457,Tyler,Texas,0
48459,Upshur,Texas,3
48461,Upton,Texas,0
48463,Uvalde,Texas,0
48465,Val Verde,Texas,2
48467,Van Zandt,Texas,2
48469,Victoria,Texas,28
48471,Walker,Texas,104
48473,Waller,Texas,6
48475,Ward,Texas,0
48477,Washington,Texas,72
48479,Webb,Texas,31
48481,Wharton,Texas,0
48483,Wheeler,Texas,12
48485,Wichita,Texas,5
48487,Wilbarger,Texas,0
48489,Willacy,Texas,3
48491,Williamson,Texas,111
48493,Wilson,Texas,8
48495,Winkler,Texas,0
48497,Wise,Texas,4
48499,Wood,Texas,1
48501,Yoakum,Texas,0
48503,Young,Texas,0
48505,Zapata,Texas,1
48507,Zavala,Texas,0
49001,Beaver,Utah,0
49003,Box Elder,Utah,0
49005,Cache,Utah,0
49007,Carbon,Utah,0
49009,Daggett,Utah,0
49011,Davis,Utah,27
49013,Duchesne,Utah,0
49015,Emery,Utah,0
49017,Garfield,Utah,0
49019,Grand,Utah,0
49021,Iron,Utah,0
49023,Juab,Utah,0
49025,Kane,Utah,0
49027,Millard,Utah,0
49029,Morgan,Utah,0
49031,Piute,Utah,0
49033,Rich,Utah,0
49035,Salt Lake,Utah,594
49037,San Juan,Utah,9
49039,Sanpete,Utah,0
49041,Sevier,Utah,0
49043,Summit,Utah,30
49045,Tooele,Utah,19
49047,Uintah,Utah,0
49049,Utah,Utah,356
49051,Wasatch,Utah,22
49053,Washington,Utah,0
49055,Wayne,Utah,0
49057,Weber,Utah,0
50001,Addison,Vermont,0
50003,Bennington,Vermont,8
50005,Caledonia,Vermont,2
50007,Chittenden,Vermont,13
50009,Essex,Vermont,0
50011,Franklin,Vermont,17
50013,Grand Isle,Vermont,0
50015,Lamoille,Vermont,1
50017,Orange,Vermont,0
50019,Orleans,Vermont,0
50021,Rutland,Vermont,3
50023,Washington,Vermont,0
50025,Windham,Vermont,4
50027,Windsor,Vermont,4
51001,Accomack,Virginia,180
51003,Albemarle,Virginia,31
51005,Alleghany,Virginia,1
51007,Amelia,Virginia,1
51009,Amherst,Virginia,2
51011,Appomattox,Virginia,7
51013,Arlington,Virginia,315
51015,Augusta,Virginia,12
51017,Bath,Virginia,0
51019,Bedford,Virginia,8
51021,Bland,Virginia,0
51023,Botetourt,Virginia,4
51025,Brunswick,Virginia,3
51027,Buchanan,Virginia,1
51029,Buckingham,Virginia,24
51031,Campbell,Virginia,2
51033,Caroline,Virginia,5
51035,Carroll,Virginia,52
51036,Charles City,Virginia,2
51037,Charlotte,Virginia,0
51041,Chesterfield,Virginia,149
51043,Clarke,Virginia,1
51045,Craig,Virginia,0
51047,Culpeper,Virginia,64
51049,Cumberland,Virginia,3
51051,Dickenson,Virginia,0
51053,Dinwiddie,Virginia,3
51057,Essex,Virginia,3
51059,Fairfax,Virginia,1349
51061,Fauquier,Virginia,32
51063,Floyd,Virginia,0
51065,Fluvanna,Virginia,13
51067,Franklin,Virginia,4
51069,Frederick,Virginia,22
51071,Giles,Virginia,0
51073,Gloucester,Virginia,1
51075,Goochland,Virginia,16
51077,Grayson,Virginia,0
51079,Greene,Virginia,2
51081,Greensville,Virginia,14
51083,Halifax,Virginia,4
51085,Hanover,Virginia,27
51087,Henrico,Virginia,159
51089,Henry,Virginia,3
51091,Highland,Virginia,1
51093,Isle of Wight,Virginia,18
51095,James City,Virginia,9
51097,King and Queen,Virginia,0
51099,King George,Virginia,9
51101,King William,Virginia,1
51103,Lancaster,Virginia,0
51105,Lee,Virginia,1
51107,Loudoun,Virginia,243
51109,Louisa,Virginia,7
51111,Lunenburg,Virginia,0
51113,Madison,Virginia,2
51115,Mathews,Virginia,0
51117,Mecklenburg,Virginia,18
51119,Middlesex,Virginia,2
51121,Montgomery,Virginia,6
51125,Nelson,Virginia,1
51127,New Kent,Virginia,4
51131,Northampton,Virginia,87
51133,Northumberland,Virginia,1
51135,Nottoway,Virginia,3
51137,Orange,Virginia,7
51139,Page,Virginia,46
51141,Patrick,Virginia,0
51143,Pittsylvania,Virginia,3
51145,Powhatan,Virginia,2
51147,Prince Edward,Virginia,19
51149,Prince George,Virginia,5
51153,Prince William,Virginia,810
51155,Pulaski,Virginia,1
51157,Rappahannock,Virginia,5
51159,Richmond,Virginia,78
51161,Roanoke,Virginia,17
51163,Rockbridge,Virginia,1
51165,Rockingham,Virginia,97
51167,Russell,Virginia,0
51169,Scott,Virginia,1
51171,Shenandoah,Virginia,48
51173,Smyth,Virginia,2
51175,Southampton,Virginia,31
51177,Spotsylvania,Virginia,64
51179,Stafford,Virginia,64
51181,Surry,Virginia,0
51183,Sussex,Virginia,8
51185,Tazewell,Virginia,1
51187,Warren,Virginia,16
51191,Washington,Virginia,6
51193,Westmoreland,Virginia,5
51195,Wise,Virginia,3
51197,Wythe,Virginia,1
51199,York,Virginia,5
51510,Alexandria,Virginia,287
51520,Bristol,Virginia,0
51530,Buena Vista,Virginia,0
51540,Charlottesville,Virginia,11
51550,Chesapeake,Virginia,67
51570,Colonial Heights,Virginia,19
51580,Covington,Virginia,0
51590,Danville,Virginia,6
51595,Emporia,Virginia,7
51600,Fairfax City,Virginia,1
51610,Falls Church,Virginia,0
51620,Franklin City,Virginia,5
51630,Fredericksburg,Virginia,14
51640,Galax,Virginia,0
51650,Hampton,Virginia,21
51660,Harrisonburg,Virginia,75
51670,Hopewell,Virginia,4
51678,Lexington,Virginia,0
51680,Lynchburg,Virginia,8
51683,Manassas,Virginia,111
51685,Manassas Park,Virginia,27
51690,Martinsville,Virginia,0
51700,Newport News,Virginia,17
51710,Norfolk,Virginia,43
51720,Norton,Virginia,0
51730,Petersburg,Virginia,7
51735,Poquoson,Virginia,0
51740,Portsmouth,Virginia,74
51750,Radford,Virginia,0
51760,Richmond City,Virginia,86
51770,Roanoke City,Virginia,104
51775,Salem,Virginia,70
51790,Staunton,Virginia,3
51800,Suffolk,Virginia,51
51810,Virginia Beach,Virginia,86
51820,Waynesboro,Virginia,2
51830,Williamsburg,Virginia,1
51840,Winchester,Virginia,6
53001,Adams,Washington,3
53003,Asotin,Washington,4
53005,Benton,Washington,78
53007,Chelan,Washington,27
53009,Clallam,Washington,3
53011,Clark,Washington,37
53013,Columbia,Washington,0
53015,Cowlitz,Washington,9
53017,Douglas,Washington,19
53019,Ferry,Washington,0
53021,Franklin,Washington,46
53023,Garfield,Washington,0
53025,Grant,Washington,15
53027,Grays Harbor,Washington,2
53029,Island,Washington,6
53031,Jefferson,Washington,0
53033,King,Washington,665
53035,Kitsap,Washington,6
53037,Kittitas,Washington,1
53039,Klickitat,Washington,1
53041,Lewis,Washington,5
53043,Lincoln,Washington,0
53045,Mason,Washington,2
53047,Okanogan,Washington,5
53049,Pacific,Washington,1
53051,Pend Oreille,Washington,0
53053,Pierce,Washington,126
53055,San Juan,Washington,0
53057,Skagit,Washington,63
53059,Skamania,Washington,0
53061,Snohomish,Washington,246
53063,Spokane,Washington,20
53065,Stevens,Washington,0
53067,Thurston,Washington,9
53069,Wahkiakum,Washington,0
53071,Walla Walla,Washington,25
53073,Whatcom,Washington,32
53075,Whitman,Washington,0
53077,Yakima,Washington,213
54001,Barbour,West Virginia,0
54003,Berkeley,West Virginia,20
54005,Boone,West Virginia,0
54007,Braxton,West Virginia,0
54009,Brooke,West Virginia,0
54011,Cabell,West Virginia,6
54013,Calhoun,West Virginia,0
54015,Clay,West Virginia,0
54017,Doddridge,West Virginia,0
54019,Fayette,West Virginia,7
54021,Gilmer,West Virginia,0
54023,Grant,West Virginia,0
54025,Greenbrier,West Virginia,0
54027,Hampshire,West Virginia,1
54029,Hancock,West Virginia,4
54031,Hardy,West Virginia,1
54033,Harrison,West Virginia,0
54035,Jackson,West Virginia,30
54037,Jefferson,West Virginia,13
54039,Kanawha,West Virginia,28
54041,Lewis,West Virginia,0
54043,Lincoln,West Virginia,0
54045,Logan,West Virginia,2
54047,McDowell,West Virginia,0
54049,Marion,West Virginia,2
54051,Marshall,West Virginia,2
54053,Mason,West Virginia,2
54055,Mercer,West Virginia,2
54057,Mineral,West Virginia,6
54059,Mingo,West Virginia,0
54061,Monongalia,West Virginia,4
54063,Monroe,West Virginia,0
54065,Morgan,West Virginia,1
54067,Nicholas,West Virginia,1
54069,Ohio,West Virginia,3
54071,Pendleton,West Virginia,0
54073,Pleasants,West Virginia,0
54075,Pocahontas,West Virginia,0
54077,Preston,West Virginia,2
54079,Putnam,West Virginia,5
54081,Raleigh,West Virginia,1
54083,Randolph,West Virginia,0
54085,Ritchie,West Virginia,0
54087,Roane,West Virginia,0
54089,Summers,West Virginia,0
54091,Taylor,West Virginia,1
54093,Tucker,West Virginia,0
54095,Tyler,West Virginia,0
54097,Upshur,West Virginia,0
54099,Wayne,West Virginia,18
54101,Webster,West Virginia,0
54103,Wetzel,West Virginia,0
54105,Wirt,West Virginia,0
54107,Wood,West Virginia,5
54109,Wyoming,West Virginia,0
55001,Adams,Wisconsin,0
55003,Ashland,Wisconsin,0
55005,Barron,Wisconsin,0
55007,Bayfield,Wisconsin,0
55009,Brown,Wisconsin,524
55011,Buffalo,Wisconsin,0
55013,Burnett,Wisconsin,0
55015,Calumet,Wisconsin,7
55017,Chippewa,Wisconsin,3
55019,Clark,Wisconsin,4
55021,Columbia,Wisconsin,0
55023,Crawford,Wisconsin,0
55025,Dane,Wisconsin,40
55027,Dodge,Wisconsin,9
55029,Door,Wisconsin,2
55031,Douglas,Wisconsin,0
55033,Dunn,Wisconsin,0
55035,Eau Claire,Wisconsin,5
55037,Florence,Wisconsin,0
55039,Fond du Lac,Wisconsin,0
55041,Forest,Wisconsin,0
55043,Grant,Wisconsin,15
55045,Green,Wisconsin,2
55047,Green Lake,Wisconsin,0
55049,Iowa,Wisconsin,1
55051,Iron,Wisconsin,0
55053,Jackson,Wisconsin,2
55055,Jefferson,Wisconsin,10
55057,Juneau,Wisconsin,4
55059,Kenosha,Wisconsin,108
55061,Kewaunee,Wisconsin,3
55063,La Crosse,Wisconsin,2
55065,Lafayette,Wisconsin,0
55067,Langlade,Wisconsin,0
55069,Lincoln,Wisconsin,0
55071,Manitowoc,Wisconsin,2
55073,Marathon,Wisconsin,3
55075,Marinette,Wisconsin,1
55077,Marquette,Wisconsin,0
55078,Menominee,Wisconsin,0
55079,Milwaukee,Wisconsin,624
55081,Monroe,Wisconsin,-1
55083,Oconto,Wisconsin,2
55085,Oneida,Wisconsin,0
55087,Outagamie,Wisconsin,18
55089,Ozaukee,Wisconsin,8
55091,Pepin,Wisconsin,0
55093,Pierce,Wisconsin,1
55095,Polk,Wisconsin,0
55097,Portage,Wisconsin,0
55099,Price,Wisconsin,0
55101,Racine,Wisconsin,154
55103,Richland,Wisconsin,2
55105,Rock,Wisconsin,86
55107,Rusk,Wisconsin,0
55109,St. Croix,Wisconsin,4
55111,Sauk,Wisconsin,8
55113,Sawyer,Wisconsin,0
55115,Shawano,Wisconsin,2
55117,Sheboygan,Wisconsin,5
55119,Taylor,Wisconsin,0
55121,Trempealeau,Wisconsin,0
55123,Vernon,Wisconsin,0
55125,Vilas,Wisconsin,0
55127,Walworth,Wisconsin,52
55129,Washburn,Wisconsin,0
55131,Washington,Wisconsin,9
55133,Waukesha,Wisconsin,55
55135,Waupaca,Wisconsin,1
55137,Waushara,Wisconsin,0
55139,Winnebago,Wisconsin,10
55141,Wood,Wisconsin,0
56001,Albany,Wyoming,1
56003,Big Horn,Wyoming,0
56005,Campbell,Wyoming,5
56007,Carbon,Wyoming,0
56009,Converse,Wyoming,5
56011,Crook,Wyoming,1
56013,Fremont,Wyoming,42
56015,Goshen,Wyoming,0
56017,Hot Springs,Wyoming,0
56019,Johnson,Wyoming,2
56021,Laramie,Wyoming,32
56023,Lincoln,Wyoming,1
56025,Natrona,Wyoming,6
56027,Niobrara,Wyoming,0
56029,Park,Wyoming,0
56031,Platte,Wyoming,0
56033,Sheridan,Wyoming,1
56035,Sublette,Wyoming,0
56037,Sweetwater,Wyoming,3
56039,Teton,Wyoming,19
56041,Uinta,Wyoming,1
56043,Washakie,Wyoming,1
56045,Weston,Wyoming,0
