FIPS,Admin2,Confirmed
48465,Val Verde,12
48467,Van Zandt,13
48469,Victoria,95
48471,Walker,114
48473,Waller,24
48475,Ward,0
48477,Washington,68
48479,Webb,281
48481,Wharton,36
48483,Wheeler,0
48485,Wichita,60
48487,Wilbarger,1
48489,Willacy,9
48491,Williamson,156
48493,Wilson,22
48495,Winkler,3
48497,Wise,12
48499,Wood,6
48501,Yoakum,1
48503,Young,4
48505,Zapata,6
48507,Zavala,1
49001,Beaver,0
49003,Box Elder,0
49005,Cache,0
49007,Carbon,0
49009,Daggett,0
49011,Davis,243
49013,Duchesne,0
49015,Emery,0
49017,Garfield,0
49019,Grand,0
49021,Iron,0
49023,Juab,0
49025,Kane,0
49027,Millard,0
49029,Morgan,0
49031,Piute,0
49033,Rich,0
49035,Salt Lake,1714
49037,San Juan,34
49039,Sanpete,0
49041,Sevier,0
49043,Summit,335
49045,Tooele,41
49047,Uintah,0
49049,Utah,523
49051,Wasatch,122
49053,Washington,0
49055,Wayne,0
49057,Weber,0
50001,Addison,61
50003,Bennington,37
50005,Caledonia,12
50007,Chittenden,391
50009,Essex,2
50011,Franklin,92
50013,Grand Isle,3
50015,Lamoille,23
50017,Orange,6
50019,Orleans,9
50021,Rutland,44
50023,Washington,32
50025,Windham,65
50027,Windsor,38
51001,Accomack,52
51003,Albemarle,66
51005,Alleghany,5
51007,Amelia,15
51009,Amherst,10
51011,Appomattox,7
51013,Arlington,625
51015,Augusta,28
51017,Bath,0
51019,Bedford,19
51021,Bland,0
51023,Botetourt,25
51025,Brunswick,12
51027,Buchanan,12
51029,Buckingham,27
51031,Campbell,10
51033,Caroline,17
51035,Carroll,3
51036,Charles City,11
51037,Charlotte,8
51041,Chesterfield,346
51043,Clarke,6
51045,Craig,2
51047,Culpeper,65
51049,Cumberland,10
51051,Dickenson,0
51053,Dinwiddie,8
51057,Essex,2
51059,Fairfax,2077
51061,Fauquier,49
51063,Floyd,1
51065,Fluvanna,68
51067,Franklin,16
51069,Frederick,83
51071,Giles,4
51073,Gloucester,21
51075,Goochland,62
51077,Grayson,0
51079,Greene,8
51081,Greensville,23
51083,Halifax,12
51085,Hanover,93
51087,Henrico,621
51089,Henry,10
51091,Highland,0
51093,Isle of Wight,88
51095,James City,146
51097,King and Queen,2
51099,King George,19
51101,King William,2
51103,Lancaster,1
51105,Lee,7
51107,Loudoun,468
51109,Louisa,35
51111,Lunenburg,3
51113,Madison,12
51115,Mathews,3
51117,Mecklenburg,68
51119,Middlesex,3
51121,Montgomery,48
51125,Nelson,6
51127,New Kent,20
51131,Northampton,7
51133,Northumberland,5
51135,Nottoway,8
51137,Orange,21
51139,Page,14
51141,Patrick,1
51143,Pittsylvania,7
51145,Powhatan,8
51147,Prince Edward,19
51149,Prince George,28
51153,Prince William,867
51155,Pulaski,8
51157,Rappahannock,1
51159,Richmond,53
51161,Roanoke,25
51163,Rockbridge,5
51165,Rockingham,122
51167,Russell,2
51169,Scott,5
51171,Shenandoah,45
51173,Smyth,13
51175,Southampton,18
51177,Spotsylvania,79
51179,Stafford,164
51181,Surry,4
51183,Sussex,23
51185,Tazewell,4
51187,Warren,26
51191,Washington,29
51193,Westmoreland,10
51195,Wise,18
51197,Wythe,10
51199,York,43
51510,Alexandria,462
51520,Bristol,1
51530,Buena Vista,5
51540,Charlottesville,41
51550,Chesapeake,176
51570,Colonial Heights,36
51580,Covington,1
51590,Danville,29
51595,Emporia,12
51600,Fairfax City,22
51610,Falls Church,24
51620,Franklin City,12
51630,Fredericksburg,17
51640,Galax,1
51650,Hampton,92
51660,Harrisonburg,264
51670,Hopewell,16
51678,Lexington,3
51680,Lynchburg,43
51683,Manassas,110
51685,Manassas Park,31
51690,Martinsville,0
51700,Newport News,101
51710,Norfolk,118
51720,Norton,2
51730,Petersburg,24
51735,Poquoson,6
51740,Portsmouth,82
51750,Radford,1
51760,Richmond City,246
51770,Roanoke City,25
51775,Salem,6
51790,Staunton,10
51800,Suffolk,111
51810,Virginia Beach,288
51820,Waynesboro,8
51830,Williamsburg,15
51840,Winchester,27
53001,Adams,43
53003,Asotin,13
53005,Benton,326
53007,Chelan,81
53009,Clallam,14
53011,Clark,306
53013,Columbia,1
53015,Cowlitz,32
53017,Douglas,59
53019,Ferry,1
53021,Franklin,192
53023,Garfield,0
53025,Grant,143
53027,Grays Harbor,12
53029,Island,166
53031,Jefferson,28
53033,King,5293
53035,Kitsap,138
53037,Kittitas,14
53039,Klickitat,16
53041,Lewis,21
53043,Lincoln,2
53045,Mason,22
53047,Okanogan,14
53049,Pacific,3
53051,Pend Oreille,2
53053,Pierce,1219
53055,San Juan,15
53057,Skagit,252
53059,Skamania,3
53061,Snohomish,2189
53063,Spokane,315
53065,Stevens,8
53067,Thurston,94
53069,Wahkiakum,2
53071,Walla Walla,33
53073,Whatcom,280
53075,Whitman,13
53077,Yakima,868
54001,Barbour,4
54003,Berkeley,113
54005,Boone,2
54007,Braxton,1
54009,Brooke,3
54011,Cabell,34
54013,Calhoun,0
54015,Clay,0
54017,Doddridge,0
54019,Fayette,5
54021,Gilmer,0
54023,Grant,1
54025,Greenbrier,3
54027,Hampshire,6
54029,Hancock,7
54031,Hardy,3
54033,Harrison,30
54035,Jackson,101
54037,Jefferson,61
54039,Kanawha,133
54041,Lewis,2
54043,Lincoln,1
54045,Logan,8
54047,McDowell,6
54049,Marion,44
54051,Marshall,8
54053,Mason,11
54055,Mercer,8
54057,Mineral,8
54059,Mingo,2
54061,Monongalia,89
54063,Monroe,5
54065,Morgan,9
54067,Nicholas,4
54069,Ohio,22
54071,Pendleton,2
54073,Pleasants,2
54075,Pocahontas,0
54077,Preston,10
54079,Putnam,14
54081,Raleigh,7
54083,Randolph,4
54085,Ritchie,0
54087,Roane,3
54089,Summers,1
54091,Taylor,5
54093,Tucker,4
54095,Tyler,3
54097,Upshur,4
54099,Wayne,78
54101,Webster,0
54103,Wetzel,3
54105,Wirt,2
54107,Wood,31
54109,Wyoming,1
55001,Adams,4
55003,Ashland,2
55005,Barron,6
55007,Bayfield,3
55009,Brown,314
55011,Buffalo,4
55013,Burnett,0
55015,Calumet,6
55017,Chippewa,20
55019,Clark,17
55021,Columbia,27
55023,Crawford,3
55025,Dane,382
55027,Dodge,19
55029,Door,9
55031,Douglas,8
55033,Dunn,9
55035,Eau Claire,22
55037,Florence,2
55039,Fond du Lac,65
55041,Forest,0
55043,Grant,23
55045,Green,9
55047,Green Lake,1
55049,Iowa,7
55051,Iron,2
55053,Jackson,12
55055,Jefferson,32
55057,Juneau,10
55059,Kenosha,264
55061,Kewaunee,8
55063,La Crosse,26
55065,Lafayette,3
55067,Langlade,0
55069,Lincoln,0
55071,Manitowoc,7
55073,Marathon,17
55075,Marinette,6
55077,Marquette,3
55078,Menominee,1
55079,Milwaukee,2234
55081,Monroe,13
55083,Oconto,5
55085,Oneida,6
55087,Outagamie,35
55089,Ozaukee,80
55091,Pepin,0
55093,Pierce,8
55095,Polk,4
55097,Portage,4
55099,Price,1
55101,Racine,185
55103,Richland,8
55105,Rock,83
55107,Rusk,4
55109,St. Croix,11
55111,Sauk,34
55113,Sawyer,2
55115,Shawano,6
55117,Sheboygan,43
55119,Taylor,0
55121,Trempealeau,1
55123,Vernon,0
55125,Vilas,4
55127,Walworth,90
55129,Washburn,1
55131,Washington,87
55133,Waukesha,274
55135,Waupaca,4
55137,Waushara,2
55139,Winnebago,41
55141,Wood,2
56001,Albany,6
56003,Big Horn,3
56005,Campbell,18
56007,Carbon,4
56009,Converse,15
56011,Crook,5
56013,Fremont,58
56015,Goshen,4
56017,Hot Springs,3
56019,Johnson,15
56021,Laramie,110
56023,Lincoln,9
56025,Natrona,48
56027,Niobrara,2
56029,Park,1
56031,Platte,0
56033,Sheridan,16
56035,Sublette,3
56037,Sweetwater,16
56039,Teton,92
56041,Uinta,7
56043,Washakie,8
56045,Weston,0
